Module	Section	Sample Name	Source
Bowtie 1	all_sections	p1k_00789	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00789_bowtie.txt
Bowtie 1	all_sections	p1k_00382	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00382_bowtie.txt
Bowtie 1	all_sections	p1k_00859	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00859_bowtie.txt
Bowtie 1	all_sections	p1k_00089	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00089_bowtie.txt
Bowtie 1	all_sections	p1k_00918	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00918_bowtie.txt
Bowtie 1	all_sections	p1k_00596	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00596_bowtie.txt
Bowtie 1	all_sections	p1k_00482	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00482_bowtie.txt
Bowtie 1	all_sections	p1k_00637	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00637_bowtie.txt
Bowtie 1	all_sections	p1k_00328	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00328_bowtie.txt
Bowtie 1	all_sections	p1k_00155	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00155_bowtie.txt
Bowtie 1	all_sections	p1k_00162	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00162_bowtie.txt
Bowtie 1	all_sections	p1k_00600	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00600_bowtie.txt
Bowtie 1	all_sections	p1k_00041	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00041_bowtie.txt
Bowtie 1	all_sections	p1k_01020	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_01020_bowtie.txt
Bowtie 1	all_sections	p1k_00723	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00723_bowtie.txt
Bowtie 1	all_sections	p1k_00714	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00714_bowtie.txt
Bowtie 1	all_sections	p1k_01017	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_01017_bowtie.txt
Bowtie 1	all_sections	p1k_00076	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00076_bowtie.txt
Bowtie 1	all_sections	p1k_00569	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00569_bowtie.txt
Bowtie 1	all_sections	p1k_00428	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00428_bowtie.txt
Bowtie 1	all_sections	p1k_00137	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00137_bowtie.txt
Bowtie 1	all_sections	p1k_00655	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00655_bowtie.txt
Bowtie 1	all_sections	p1k_00662	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00662_bowtie.txt
Bowtie 1	all_sections	p1k_00100	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00100_bowtie.txt
Bowtie 1	all_sections	p1k_00891	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00891_bowtie.txt
Bowtie 1	all_sections	p1k_00741	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00741_bowtie.txt
Bowtie 1	all_sections	p1k_01042	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_01042_bowtie.txt
Bowtie 1	all_sections	p1k_00023	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00023_bowtie.txt
Bowtie 1	all_sections	p1k_00985	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00985_bowtie.txt
Bowtie 1	all_sections	p1k_00014	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00014_bowtie.txt
Bowtie 1	all_sections	p1k_00269	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00269_bowtie.txt
Bowtie 1	all_sections	p1k_00776	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00776_bowtie.txt
Bowtie 1	all_sections	p1k_00845	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00845_bowtie.txt
Bowtie 1	all_sections	p1k_00681	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00681_bowtie.txt
Bowtie 1	all_sections	p1k_00872	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00872_bowtie.txt
Bowtie 1	all_sections	p1k_00951	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00951_bowtie.txt
Bowtie 1	all_sections	p1k_00966	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00966_bowtie.txt
Bowtie 1	all_sections	p1k_00795	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00795_bowtie.txt
Bowtie 1	all_sections	p1k_00827	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00827_bowtie.txt
Bowtie 1	all_sections	p1k_00181	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00181_bowtie.txt
Bowtie 1	all_sections	p1k_00810	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00810_bowtie.txt
Bowtie 1	all_sections	p1k_00933	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00933_bowtie.txt
Bowtie 1	all_sections	p1k_00904	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00904_bowtie.txt
Bowtie 1	all_sections	p1k_00095	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00095_bowtie.txt
Bowtie 1	all_sections	p1k_00217	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00217_bowtie.txt
Bowtie 1	all_sections	p1k_00708	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00708_bowtie.txt
Bowtie 1	all_sections	p1k_00575	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00575_bowtie.txt
Bowtie 1	all_sections	p1k_00542	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00542_bowtie.txt
Bowtie 1	all_sections	p1k_00220	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00220_bowtie.txt
Bowtie 1	all_sections	p1k_00461	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00461_bowtie.txt
Bowtie 1	all_sections	p1k_00303	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00303_bowtie.txt
Bowtie 1	all_sections	p1k_00334	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00334_bowtie.txt
Bowtie 1	all_sections	p1k_00456	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00456_bowtie.txt
Bowtie 1	all_sections	p1k_00149	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00149_bowtie.txt
Bowtie 1	all_sections	p1k_00008	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00008_bowtie.txt
Bowtie 1	all_sections	p1k_00517	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00517_bowtie.txt
Bowtie 1	all_sections	p1k_00999	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00999_bowtie.txt
Bowtie 1	all_sections	p1k_00275	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00275_bowtie.txt
Bowtie 1	all_sections	p1k_00242	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00242_bowtie.txt
Bowtie 1	all_sections	p1k_00520	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00520_bowtie.txt
Bowtie 1	all_sections	p1k_00361	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00361_bowtie.txt
Bowtie 1	all_sections	p1k_00403	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00403_bowtie.txt
Bowtie 1	all_sections	p1k_00434	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00434_bowtie.txt
Bowtie 1	all_sections	p1k_00649	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00649_bowtie.txt
Bowtie 1	all_sections	p1k_00356	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00356_bowtie.txt
Bowtie 1	all_sections	p1k_00425	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00425_bowtie.txt
Bowtie 1	all_sections	p1k_00347	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00347_bowtie.txt
Bowtie 1	all_sections	p1k_00658	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00658_bowtie.txt
Bowtie 1	all_sections	p1k_00370	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00370_bowtie.txt
Bowtie 1	all_sections	p1k_00412	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00412_bowtie.txt
Bowtie 1	all_sections	p1k_00253	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00253_bowtie.txt
Bowtie 1	all_sections	p1k_00531	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00531_bowtie.txt
Bowtie 1	all_sections	p1k_00506	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00506_bowtie.txt
Bowtie 1	all_sections	p1k_00988	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00988_bowtie.txt
Bowtie 1	all_sections	p1k_00019	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00019_bowtie.txt
Bowtie 1	all_sections	p1k_00264	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00264_bowtie.txt
Bowtie 1	all_sections	p1k_00325	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00325_bowtie.txt
Bowtie 1	all_sections	p1k_00158	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00158_bowtie.txt
Bowtie 1	all_sections	p1k_00447	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00447_bowtie.txt
Bowtie 1	all_sections	p1k_00470	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00470_bowtie.txt
Bowtie 1	all_sections	p1k_00312	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00312_bowtie.txt
Bowtie 1	all_sections	p1k_00553	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00553_bowtie.txt
Bowtie 1	all_sections	p1k_00231	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00231_bowtie.txt
Bowtie 1	all_sections	p1k_00719	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00719_bowtie.txt
Bowtie 1	all_sections	p1k_00206	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00206_bowtie.txt
Bowtie 1	all_sections	p1k_00564	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00564_bowtie.txt
Bowtie 1	all_sections	p1k_00084	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00084_bowtie.txt
Bowtie 1	all_sections	p1k_00915	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00915_bowtie.txt
Bowtie 1	all_sections	p1k_00922	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00922_bowtie.txt
Bowtie 1	all_sections	p1k_00801	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00801_bowtie.txt
Bowtie 1	all_sections	p1k_00190	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00190_bowtie.txt
Bowtie 1	all_sections	p1k_00836	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00836_bowtie.txt
Bowtie 1	all_sections	p1k_00977	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00977_bowtie.txt
Bowtie 1	all_sections	p1k_00784	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00784_bowtie.txt
Bowtie 1	all_sections	p1k_00940	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00940_bowtie.txt
Bowtie 1	all_sections	p1k_00690	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00690_bowtie.txt
Bowtie 1	all_sections	p1k_00863	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00863_bowtie.txt
Bowtie 1	all_sections	p1k_00854	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00854_bowtie.txt
Bowtie 1	all_sections	p1k_00005	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00005_bowtie.txt
Bowtie 1	all_sections	p1k_00994	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00994_bowtie.txt
Bowtie 1	all_sections	p1k_00767	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00767_bowtie.txt
Bowtie 1	all_sections	p1k_00278	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00278_bowtie.txt
Bowtie 1	all_sections	p1k_01053	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_01053_bowtie.txt
Bowtie 1	all_sections	p1k_00750	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00750_bowtie.txt
Bowtie 1	all_sections	p1k_00032	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00032_bowtie.txt
Bowtie 1	all_sections	p1k_00673	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00673_bowtie.txt
Bowtie 1	all_sections	p1k_00880	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00880_bowtie.txt
Bowtie 1	all_sections	p1k_00111	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00111_bowtie.txt
Bowtie 1	all_sections	p1k_00126	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00126_bowtie.txt
Bowtie 1	all_sections	p1k_00439	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00439_bowtie.txt
Bowtie 1	all_sections	p1k_00644	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00644_bowtie.txt
Bowtie 1	all_sections	p1k_01006	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_01006_bowtie.txt
Bowtie 1	all_sections	p1k_00705	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00705_bowtie.txt
Bowtie 1	all_sections	p1k_00578	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00578_bowtie.txt
Bowtie 1	all_sections	p1k_00067	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00067_bowtie.txt
Bowtie 1	all_sections	p1k_00050	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00050_bowtie.txt
Bowtie 1	all_sections	p1k_00732	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00732_bowtie.txt
Bowtie 1	all_sections	p1k_01031	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_01031_bowtie.txt
Bowtie 1	all_sections	p1k_00173	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00173_bowtie.txt
Bowtie 1	all_sections	p1k_00611	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00611_bowtie.txt
Bowtie 1	all_sections	p1k_00339	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00339_bowtie.txt
Bowtie 1	all_sections	p1k_00626	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00626_bowtie.txt
Bowtie 1	all_sections	p1k_00144	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00144_bowtie.txt
Bowtie 1	all_sections	p1k_00493	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00493_bowtie.txt
Bowtie 1	all_sections	p1k_00909	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00909_bowtie.txt
Bowtie 1	all_sections	p1k_00587	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00587_bowtie.txt
Bowtie 1	all_sections	p1k_00098	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00098_bowtie.txt
Bowtie 1	all_sections	p1k_00848	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00848_bowtie.txt
Bowtie 1	all_sections	p1k_00393	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00393_bowtie.txt
Bowtie 1	all_sections	p1k_00798	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00798_bowtie.txt
Bowtie 1	all_sections	p1k_00287	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00287_bowtie.txt
Bowtie 1	all_sections	p1k_00833	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00833_bowtie.txt
Bowtie 1	all_sections	p1k_00195	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00195_bowtie.txt
Bowtie 1	all_sections	p1k_00804	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00804_bowtie.txt
Bowtie 1	all_sections	p1k_00927	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00927_bowtie.txt
Bowtie 1	all_sections	p1k_00910	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00910_bowtie.txt
Bowtie 1	all_sections	p1k_00081	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00081_bowtie.txt
Bowtie 1	all_sections	p1k_00851	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00851_bowtie.txt
Bowtie 1	all_sections	p1k_00695	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00695_bowtie.txt
Bowtie 1	all_sections	p1k_00866	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00866_bowtie.txt
Bowtie 1	all_sections	p1k_00945	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00945_bowtie.txt
Bowtie 1	all_sections	p1k_00972	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00972_bowtie.txt
Bowtie 1	all_sections	p1k_00781	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00781_bowtie.txt
Bowtie 1	all_sections	p1k_00503	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00503_bowtie.txt
Bowtie 1	all_sections	p1k_00261	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00261_bowtie.txt
Bowtie 1	all_sections	p1k_00256	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00256_bowtie.txt
Bowtie 1	all_sections	p1k_00749	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00749_bowtie.txt
Bowtie 1	all_sections	p1k_00534	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00534_bowtie.txt
Bowtie 1	all_sections	p1k_00375	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00375_bowtie.txt
Bowtie 1	all_sections	p1k_00899	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00899_bowtie.txt
Bowtie 1	all_sections	p1k_00417	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00417_bowtie.txt
Bowtie 1	all_sections	p1k_00108	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00108_bowtie.txt
Bowtie 1	all_sections	p1k_00420	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00420_bowtie.txt
Bowtie 1	all_sections	p1k_00342	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00342_bowtie.txt
Bowtie 1	all_sections	p1k_00203	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00203_bowtie.txt
Bowtie 1	all_sections	p1k_00561	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00561_bowtie.txt
Bowtie 1	all_sections	p1k_00049	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00049_bowtie.txt
Bowtie 1	all_sections	p1k_00556	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00556_bowtie.txt
